entity,aspect_term,aspect_review_count,positive_review_count,negative_review_count
CgoI0eKGsMmkssYqEAE,Transit,Mentioned in 322 Google reviews,69% positive,11% unfavorable
CgoI0eKGsMmkssYqEAE,Food,Mentioned in 106 Google reviews,67% positive,24% unfavorable
CgoI0eKGsMmkssYqEAE,Breakfast,Mentioned in 110 Google reviews,75% positive,16% unfavorable
CgoI0eKGsMmkssYqEAE,Fitness,Mentioned in 47 Google reviews,53% positive,38% unfavorable
CgoI0eKGsMmkssYqEAE,Service,Mentioned in 309 Google reviews,81% positive,13% unfavorable
CgoI0eKGsMmkssYqEAE,Parking,Mentioned in 38 Google reviews,39% positive,29% unfavorable
CgoI0eKGsMmkssYqEAE,Location,Mentioned in 289 Google reviews,66% positive,14% unfavorable
CgoI0eKGsMmkssYqEAE,Business,Mentioned in 18 Google reviews,61% positive,17% unfavorable
CgoI0eKGsMmkssYqEAE,Wellness,Mentioned in 14 Google reviews,71% positive,29% unfavorable
CgoI0eKGsMmkssYqEAE,Property,Mentioned in 260 Google reviews,77% positive,13% unfavorable
CgoI0eKGsMmkssYqEAE,Restaurant,Mentioned in 53 Google reviews,74% positive,17% unfavorable
CgoI0eKGsMmkssYqEAE,Spa,Mentioned in 13 Google reviews,69% positive,31% unfavorable
CgoI0eKGsMmkssYqEAE,Pool,Mentioned in 23 Google reviews,70% positive,22% unfavorable
CgoI0eKGsMmkssYqEAE,Bar,Mentioned in 45 Google reviews,60% positive,24% unfavorable
CgoI0eKGsMmkssYqEAE,Cleanliness,Mentioned in 153 Google reviews,82% positive,16% unfavorable
CgoI0eKGsMmkssYqEAE,Gym,Mentioned in 13 Google reviews,77% positive,23% unfavorable
CgoI0eKGsMmkssYqEAE,Sleep,Mentioned in 90 Google reviews,56% positive,30% unfavorable
CgoI0eKGsMmkssYqEAE,Bathroom,Mentioned in 70 Google reviews,53% positive,33% unfavorable
CgoI0eKGsMmkssYqEAE,Atmosphere,Mentioned in 72 Google reviews,89% positive,3% unfavorable
CgoI0eKGsMmkssYqEAE,Entertainment,Mentioned in 12 Google reviews,67% positive,17% unfavorable
CgoI0eKGsMmkssYqEAE,Wi-fi,Mentioned in 17 Google reviews,65% positive,29% unfavorable
CgoI0eKGsMmkssYqEAE,Amenities,Mentioned in 55 Google reviews,51% positive,42% unfavorable
CgoI0eKGsMmkssYqEAE,Family,Mentioned in 9 Google reviews,44% positive,56% unfavorable
CgoI0eKGsMmkssYqEAE,Air conditioning,Mentioned in 15 Google reviews,33% positive,60% unfavorable
CgoI0eKGsMmkssYqEAE,Accessibility,Mentioned in 8 Google reviews,25% positive,38% unfavorable
CgoI0eKGsMmkssYqEAE,Safety,Mentioned in 7 Google reviews,43% positive,57% unfavorable
CgoI0eKGsMmkssYqEAE,Kitchen,Mentioned in 5 Google reviews,40% positive,60% unfavorable
CgoI38SKsa2ovOpUEAE,Breakfast,Mentioned in 66 Google reviews,71% positive,18% unfavorable
CgoI38SKsa2ovOpUEAE,Fitness,Mentioned in 26 Google reviews,50% positive,42% unfavorable
CgoI38SKsa2ovOpUEAE,Business,Mentioned in 12 Google reviews,67% positive,8% unfavorable
CgoI38SKsa2ovOpUEAE,Pool,Mentioned in 14 Google reviews,79% positive,14% unfavorable
CgoI38SKsa2ovOpUEAE,Property,Mentioned in 154 Google reviews,71% positive,21% unfavorable
CgoI38SKsa2ovOpUEAE,Service,Mentioned in 117 Google reviews,78% positive,16% unfavorable
CgoI38SKsa2ovOpUEAE,Restaurant,Mentioned in 29 Google reviews,83% positive,10% unfavorable
CgoI38SKsa2ovOpUEAE,Parking,Mentioned in 12 Google reviews,50% positive,25% unfavorable
CgoI38SKsa2ovOpUEAE,Atmosphere,Mentioned in 46 Google reviews,87% positive,9% unfavorable
CgoI38SKsa2ovOpUEAE,Bathroom,Mentioned in 42 Google reviews,24% positive,71% unfavorable
CgoI38SKsa2ovOpUEAE,Sleep,Mentioned in 50 Google reviews,42% positive,44% unfavorable
CgoI38SKsa2ovOpUEAE,Cleanliness,Mentioned in 70 Google reviews,57% positive,30% unfavorable
CgoI38SKsa2ovOpUEAE,Amenities,Mentioned in 38 Google reviews,42% positive,47% unfavorable
CgoI38SKsa2ovOpUEAE,Transit,Mentioned in 21 Google reviews,71% positive,10% unfavorable
CgoI38SKsa2ovOpUEAE,Location,Mentioned in 67 Google reviews,73% positive,13% unfavorable
CgoI38SKsa2ovOpUEAE,Entertainment,Mentioned in 7 Google reviews,0% positive,71% unfavorable
CgoI38SKsa2ovOpUEAE,Safety,Mentioned in 11 Google reviews,100% positive,0% unfavorable
CgoI38SKsa2ovOpUEAE,Bar,Mentioned in 14 Google reviews,57% positive,43% unfavorable
CgoI38SKsa2ovOpUEAE,Food,Mentioned in 12 Google reviews,50% positive,50% unfavorable
CgoI38SKsa2ovOpUEAE,Air conditioning,Mentioned in 8 Google reviews,12% positive,75% unfavorable
CgoI38SKsa2ovOpUEAE,Accessibility,Mentioned in 6 Google reviews,50% positive,50% unfavorable
CgoI38SKsa2ovOpUEAE,Wi-fi,Mentioned in 5 Google reviews,20% positive,40% unfavorable
CgoI7vzhpMe-mZA7EAE,Nature,Mentioned in 16 Google reviews,88% positive,0% unfavorable
CgoI7vzhpMe-mZA7EAE,Property,Mentioned in 42 Google reviews,81% positive,10% unfavorable
CgoI7vzhpMe-mZA7EAE,Atmosphere,Mentioned in 13 Google reviews,85% positive,8% unfavorable
CgoI7vzhpMe-mZA7EAE,Location,Mentioned in 17 Google reviews,76% positive,6% unfavorable
CgoI7vzhpMe-mZA7EAE,Breakfast,Mentioned in 17 Google reviews,88% positive,12% unfavorable
CgoI7vzhpMe-mZA7EAE,Pool,Mentioned in 14 Google reviews,86% positive,14% unfavorable
CgoI7vzhpMe-mZA7EAE,Cleanliness,Mentioned in 18 Google reviews,78% positive,11% unfavorable
CgoI7vzhpMe-mZA7EAE,Wellness,Mentioned in 10 Google reviews,70% positive,30% unfavorable
CgoI7vzhpMe-mZA7EAE,Food,Mentioned in 13 Google reviews,69% positive,23% unfavorable
CgoI7vzhpMe-mZA7EAE,Service,Mentioned in 30 Google reviews,70% positive,17% unfavorable
CgoI7vzhpMe-mZA7EAE,Fitness,Mentioned in 22 Google reviews,59% positive,23% unfavorable
CgoI7vzhpMe-mZA7EAE,Bathroom,Mentioned in 16 Google reviews,38% positive,44% unfavorable
CgoI7vzhpMe-mZA7EAE,Amenities,Mentioned in 18 Google reviews,50% positive,17% unfavorable
CgoI7vzhpMe-mZA7EAE,Sleep,Mentioned in 11 Google reviews,45% positive,45% unfavorable
CgoI7vzhpMe-mZA7EAE,Nightlife,Mentioned in 5 Google reviews,40% positive,60% unfavorable
CgoI7vzhpMe-mZA7EAE,Bar,Mentioned in 8 Google reviews,50% positive,38% unfavorable
CgoI7vzhpMe-mZA7EAE,Restaurant,Mentioned in 7 Google reviews,86% positive,14% unfavorable
CgoI7vzhpMe-mZA7EAE,Spa,Mentioned in 6 Google reviews,83% positive,17% unfavorable
CgoIl63G7O7f-74LEAE,Fitness,Mentioned in 310 Google reviews,60% positive,29% unfavorable
CgoIl63G7O7f-74LEAE,Nature,Mentioned in 258 Google reviews,87% positive,5% unfavorable
CgoIl63G7O7f-74LEAE,Pool,Mentioned in 176 Google reviews,74% positive,16% unfavorable
CgoIl63G7O7f-74LEAE,Breakfast,Mentioned in 291 Google reviews,73% positive,16% unfavorable
CgoIl63G7O7f-74LEAE,Business,Mentioned in 69 Google reviews,64% positive,13% unfavorable
CgoIl63G7O7f-74LEAE,Amenities,Mentioned in 396 Google reviews,71% positive,20% unfavorable
CgoIl63G7O7f-74LEAE,Wellness,Mentioned in 42 Google reviews,67% positive,19% unfavorable
CgoIl63G7O7f-74LEAE,Bar,Mentioned in 152 Google reviews,70% positive,21% unfavorable
CgoIl63G7O7f-74LEAE,Accessibility,Mentioned in 107 Google reviews,18% positive,74% unfavorable
CgoIl63G7O7f-74LEAE,Service,Mentioned in 580 Google reviews,79% positive,17% unfavorable
CgoIl63G7O7f-74LEAE,Property,Mentioned in 715 Google reviews,77% positive,16% unfavorable
CgoIl63G7O7f-74LEAE,Location,Mentioned in 525 Google reviews,84% positive,6% unfavorable
CgoIl63G7O7f-74LEAE,Food,Mentioned in 142 Google reviews,77% positive,15% unfavorable
CgoIl63G7O7f-74LEAE,Gym,Mentioned in 41 Google reviews,44% positive,44% unfavorable
CgoIl63G7O7f-74LEAE,Restaurant,Mentioned in 126 Google reviews,79% positive,14% unfavorable
CgoIl63G7O7f-74LEAE,Spa,Mentioned in 30 Google reviews,73% positive,17% unfavorable
CgoIl63G7O7f-74LEAE,Parking,Mentioned in 42 Google reviews,45% positive,38% unfavorable
CgoIl63G7O7f-74LEAE,Beach,Mentioned in 19 Google reviews,84% positive,5% unfavorable
CgoIl63G7O7f-74LEAE,Atmosphere,Mentioned in 190 Google reviews,90% positive,5% unfavorable
CgoIl63G7O7f-74LEAE,Transit,Mentioned in 115 Google reviews,87% positive,4% unfavorable
CgoIl63G7O7f-74LEAE,Bathroom,Mentioned in 162 Google reviews,30% positive,60% unfavorable
CgoIl63G7O7f-74LEAE,Couples,Mentioned in 18 Google reviews,67% positive,22% unfavorable
CgoIl63G7O7f-74LEAE,Cleanliness,Mentioned in 243 Google reviews,79% positive,16% unfavorable
CgoIl63G7O7f-74LEAE,Sleep,Mentioned in 148 Google reviews,35% positive,55% unfavorable
CgoIl63G7O7f-74LEAE,Entertainment,Mentioned in 22 Google reviews,18% positive,45% unfavorable
CgoIl63G7O7f-74LEAE,Air conditioning,Mentioned in 37 Google reviews,22% positive,68% unfavorable
CgoIl63G7O7f-74LEAE,Wi-fi,Mentioned in 32 Google reviews,53% positive,41% unfavorable
CgoIl63G7O7f-74LEAE,Hot tub,Mentioned in 7 Google reviews,57% positive,29% unfavorable
CgoIl63G7O7f-74LEAE,Kitchen,Mentioned in 38 Google reviews,29% positive,58% unfavorable
CgoIl63G7O7f-74LEAE,Safety,Mentioned in 23 Google reviews,30% positive,52% unfavorable
CgoIl63G7O7f-74LEAE,Nightlife,Mentioned in 14 Google reviews,57% positive,21% unfavorable
CgoIl63G7O7f-74LEAE,Family,Mentioned in 15 Google reviews,40% positive,40% unfavorable
CgoIq7Cd_aqvj8sgEAE,Bathroom,Mentioned in 132 Google reviews,17% positive,80% unfavorable
